,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,daily,daily_lower,daily_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
0,2020-01-22,0.03472579436444894,-1019.7323161267321,1022.514680652082,0.03472579436444894,0.03472579436444894,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,0.0,0.0,0.0,1.3048157368912123
1,2020-01-23,0.03266366295814659,-979.9057376822503,1031.1600688863462,0.03266366295814659,0.03266366295814659,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,0.0,0.0,0.0,1.2273315047886473
2,2020-01-24,0.030601531551844245,-950.3295062565792,1012.40434641585,0.030601531551844245,0.030601531551844245,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,0.0,0.0,0.0,1.1498472726860822
3,2020-01-25,0.028539400145541894,-911.9033495974725,1032.9914288977227,0.028539400145541894,0.028539400145541894,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,0.0,0.0,0.0,1.072363040583517
4,2020-01-26,0.026478146093703806,-1072.1430313256824,995.2332329721862,0.026478146093703806,0.026478146093703806,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,0.0,0.0,0.0,0.9949117749236999
5,2020-01-27,0.024416892041865722,-990.0630161919302,1002.1695340372593,0.024416892041865722,0.024416892041865722,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,0.0,0.0,0.0,0.917460509263883
6,2020-01-28,0.022355637990027634,-1108.8616657622658,1003.9205715632602,0.022355637990027634,0.022355637990027634,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,0.0,0.0,0.0,0.8400092436040659
7,2020-01-29,0.020293438162834312,-1013.3892541639013,1007.6415129090625,0.020293438162834312,0.020293438162834312,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,0.0,0.0,0.0,0.7625224405983175
8,2020-01-30,0.01823123833564098,-1052.0442215551668,1044.540893405832,0.01823123833564098,0.01823123833564098,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,0.0,0.0,0.0,0.6850356375925687
9,2020-01-31,0.016169038508447652,-1066.7959714861247,942.1408929865063,0.016169038508447652,0.016169038508447652,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,36.57482761076986,0.0,0.0,0.0,0.60754883458682
